#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:81), pid=20676, tid=25152
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.14+8) (build 11.0.14+8-LTS-263)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.14+8-LTS-263, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea -Didea.test.cyclic.buffer.size=1048576 -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1.5\lib\idea_rt.jar=60819:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1.5\bin -Dfile.encoding=UTF-8 com.intellij.rt.testng.RemoteTestNGStarter -usedefaultlisteners false -socket60818 @w@C:\Users\amit\AppData\Local\Temp\idea_working_dirs_testng.tmp -temp C:\Users\amit\AppData\Local\Temp\idea_testng.tmp

Host: Intel(R) Core(TM) i3-4005U CPU @ 1.70GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5072)
Time: Mon Dec  2 12:27:22 2024 India Standard Time elapsed time: 396.542441 seconds (0d 0h 6m 36s)

---------------  T H R E A D  ---------------

Current thread (0x000001cfec4d4800):  VMThread "VM Thread" [stack: 0x00000010db200000,0x00000010db300000] [id=25152] _threads_hazard_ptr=0x000001cfef7176d0

Stack: [0x00000010db200000,0x00000010db300000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001cfd6490f2d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6296da]
V  [jvm.dll+0x76323f]
V  [jvm.dll+0x7648e9]
V  [jvm.dll+0x764ed5]
V  [jvm.dll+0x764e8b]
V  [jvm.dll+0x628c23]
V  [jvm.dll+0x6292d8]
C  [ntdll.dll+0xa28bf]
C  [ntdll.dll+0x52554]
C  [ntdll.dll+0xa13ce]
C  0x000001cfd6490f2d

VM_Operation (0x00000010df3fcd60): BulkRevokeBias, mode: safepoint, requested by thread 0x000001cfed933000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001cfef7176d0, length=75, elements={
0x000001cfcee4f800, 0x000001cfec4da000, 0x000001cfecd08800, 0x000001cfecd5b000,
0x000001cfecd5c000, 0x000001cfecd5d800, 0x000001cfecd65000, 0x000001cfecd6e800,
0x000001cfecd74800, 0x000001cfec493800, 0x000001cfed206800, 0x000001cfeda40800,
0x000001cfefec2800, 0x000001cfee8e2800, 0x000001cff0747800, 0x000001cfef594000,
0x000001cff090f800, 0x000001cff090e000, 0x000001cff090f000, 0x000001cff0911000,
0x000001cff0910800, 0x000001cff090b800, 0x000001cff090c800, 0x000001cfef97a000,
0x000001cfef979000, 0x000001cfef97f800, 0x000001cfef97c800, 0x000001cfef97d800,
0x000001cfef980800, 0x000001cfef97e000, 0x000001cfef97b000, 0x000001cfef984000,
0x000001cfef982000, 0x000001cfef987000, 0x000001cfef985800, 0x000001cfef984800,
0x000001cfef983000, 0x000001cfef986800, 0x000001cfef981800, 0x000001cfee893800,
0x000001cfee896000, 0x000001cfee892800, 0x000001cfee891800, 0x000001cfee89c800,
0x000001cfee89a000, 0x000001cfee89a800, 0x000001cfee896800, 0x000001cfee89b800,
0x000001cfee89d000, 0x000001cfee899000, 0x000001cfee897800, 0x000001cfee89e000,
0x000001cfee898800, 0x000001cfee89f000, 0x000001cfee89f800, 0x000001cfee8a0800,
0x000001cfef97b800, 0x000001cfef988000, 0x000001cff090a800, 0x000001cff090d000,
0x000001cfed935800, 0x000001cfed930800, 0x000001cfed933000, 0x000001cfed934000,
0x000001cfed935000, 0x000001cfed931800, 0x000001cfed930000, 0x000001cfed936800,
0x000001cfed938000, 0x000001cfed937000, 0x000001cfed932800, 0x000001cfed93c000,
0x000001cfed939000, 0x000001cfed93e800, 0x000001cfed93d000
}

Java Threads: ( => current thread )
  0x000001cfee896000 JavaThread "AsyncHttpClient-1-9" daemon [_thread_in_native, id=25248, stack(0x00000010de500000,0x00000010de600000)]
  0x000001cfee892800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=25680, stack(0x00000010de600000,0x00000010de700000)]
  0x000001cfee891800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=25924, stack(0x00000010de700000,0x00000010de800000)]
  0x000001cfee89c800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=23048, stack(0x00000010de800000,0x00000010de900000)]
  0x000001cfee89a000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=8296, stack(0x00000010de900000,0x00000010dea00000)]
  0x000001cfee89a800 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=25324, stack(0x00000010daa00000,0x00000010dab00000)]
  0x000001cfee896800 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=11616, stack(0x00000010dea00000,0x00000010deb00000)]
  0x000001cfee89b800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=22304, stack(0x00000010deb00000,0x00000010dec00000)]
  0x000001cfee89d000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=19724, stack(0x00000010dec00000,0x00000010ded00000)]
  0x000001cfee899000 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=13128, stack(0x00000010ded00000,0x00000010dee00000)]
  0x000001cfee897800 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=4272, stack(0x00000010dee00000,0x00000010def00000)]
  0x000001cfee89e000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=10016, stack(0x00000010dc300000,0x00000010dc400000)]
  0x000001cfee898800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=28368, stack(0x00000010dce00000,0x00000010dcf00000)]
  0x000001cfee89f000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=27756, stack(0x00000010dd300000,0x00000010dd400000)]
  0x000001cfee89f800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=25820, stack(0x00000010def00000,0x00000010df000000)]
  0x000001cfee8a0800 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=27676, stack(0x00000010df100000,0x00000010df200000)]
  0x000001cfef97b800 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=27348, stack(0x00000010df200000,0x00000010df300000)]
  0x000001cfef988000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=26372, stack(0x00000010df000000,0x00000010df100000)]
  0x000001cff090a800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=27352, stack(0x00000010df400000,0x00000010df500000)]
  0x000001cff090d000 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=28348, stack(0x00000010df500000,0x00000010df600000)]
  0x000001cfed935800 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=25620, stack(0x00000010df600000,0x00000010df700000)]
  0x000001cfed930800 JavaThread "Forwarding get on session 1cf83083084776605f55d40ea4605abc to remote" [_thread_blocked, id=6228, stack(0x00000010da900000,0x00000010daa00000)]
  0x000001cfed933000 JavaThread "TestNG-PoolService-1" [_thread_blocked, id=4772, stack(0x00000010df300000,0x00000010df400000)]
  0x000001cfed934000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=20776, stack(0x00000010dc200000,0x00000010dc300000)]
  0x000001cfed935000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=22952, stack(0x00000010de300000,0x00000010de400000)]
  0x000001cfed931800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=30388, stack(0x00000010df700000,0x00000010df800000)]
  0x000001cfed930000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=27196, stack(0x00000010df800000,0x00000010df900000)]
  0x000001cfed936800 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=30424, stack(0x00000010df900000,0x00000010dfa00000)]
  0x000001cfed938000 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=30416, stack(0x00000010dfa00000,0x00000010dfb00000)]
  0x000001cfed937000 JavaThread "UrlChecker-6" daemon [_thread_blocked, id=20496, stack(0x00000010dfb00000,0x00000010dfc00000)]
  0x000001cfed932800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=30420, stack(0x00000010dfc00000,0x00000010dfd00000)]
  0x000001cfed93c000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=26388, stack(0x00000010dfd00000,0x00000010dfe00000)]
  0x000001cfed939000 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=28856, stack(0x00000010dfe00000,0x00000010dff00000)]
  0x000001cfed93e800 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=30216, stack(0x00000010dff00000,0x00000010e0000000)]
  0x000001cfed93d000 JavaThread "UrlChecker-7" daemon [_thread_blocked, id=30164, stack(0x00000010e0000000,0x00000010e0100000)]

Other Threads:
=>0x000001cfec4d4800 VMThread "VM Thread" [stack: 0x00000010db200000,0x00000010db300000] [id=25152] _threads_hazard_ptr=0x000001cfef7176d0
  0x000001cfed20c800 WatcherThread [stack: 0x00000010dbd00000,0x00000010dbe00000] [id=16744]
  0x000001cfcee66800 GCTaskThread "GC Thread#0" [stack: 0x00000010dad00000,0x00000010dae00000] [id=13960]
  0x000001cfed8a6000 GCTaskThread "GC Thread#1" [stack: 0x00000010dbe00000,0x00000010dbf00000] [id=24956]
  0x000001cfedac2000 GCTaskThread "GC Thread#2" [stack: 0x00000010dc000000,0x00000010dc100000] [id=16504]
  0x000001cff00de800 GCTaskThread "GC Thread#3" [stack: 0x00000010dc600000,0x00000010dc700000] [id=14520]
  0x000001cfcee98000 ConcurrentGCThread "G1 Main Marker" [stack: 0x00000010dae00000,0x00000010daf00000] [id=10212]
  0x000001cfcee99800 ConcurrentGCThread "G1 Conc#0" [stack: 0x00000010daf00000,0x00000010db000000] [id=21960]
  0x000001cfceeee800 ConcurrentGCThread "G1 Refine#0" [stack: 0x00000010db000000,0x00000010db100000] [id=23568]
  0x000001cfec33c800 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x00000010db100000,0x00000010db200000] [id=23112]

Threads with active compile tasks:

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000001cfcee4b760] Threads_lock - owner thread: 0x000001cfec4d4800

Heap address: 0x0000000081800000, size: 2024 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 garbage-first heap   total 131072K, used 98410K [0x0000000081800000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 2 survivors (2048K)
 Metaspace       used 54438K, capacity 55938K, committed 56064K, reserved 1097728K
  class space    used 6433K, capacity 7105K, committed 7168K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%|HS|  |TAMS 0x0000000081900000, 0x0000000081800000| Complete 
|   1|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081900000| Untracked 
|   2|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Untracked 
|   3|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Untracked 
|   4|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Untracked 
|   5|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Untracked 
|   6|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Untracked 
|   7|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000081f00000| Untracked 
|   8|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082000000| Untracked 
|   9|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082200000, 0x0000000082100000| Untracked 
|  10|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|  |TAMS 0x0000000082300000, 0x0000000082200000| Untracked 
|  11|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082400000, 0x0000000082300000| Untracked 
|  12|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%|HS|  |TAMS 0x0000000082500000, 0x0000000082400000| Complete 
|  13|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%|HC|  |TAMS 0x0000000082600000, 0x0000000082500000| Complete 
|  14|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%|HC|  |TAMS 0x0000000082700000, 0x0000000082600000| Complete 
|  15|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%|HC|  |TAMS 0x0000000082800000, 0x0000000082700000| Complete 
|  16|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%|HC|  |TAMS 0x0000000082900000, 0x0000000082800000| Complete 
|  17|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%|HS|  |TAMS 0x0000000082a00000, 0x0000000082900000| Complete 
|  18|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%|HC|  |TAMS 0x0000000082b00000, 0x0000000082a00000| Complete 
|  19|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%|HC|  |TAMS 0x0000000082c00000, 0x0000000082b00000| Complete 
|  20|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%|HC|  |TAMS 0x0000000082d00000, 0x0000000082c00000| Complete 
|  21|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%|HC|  |TAMS 0x0000000082e00000, 0x0000000082d00000| Complete 
|  22|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082f00000, 0x0000000082e00000| Untracked 
|  23|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000083000000, 0x0000000082f00000| Untracked 
|  24|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083100000, 0x0000000083000000| Untracked 
|  25|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%|HS|  |TAMS 0x0000000083200000, 0x0000000083100000| Complete 
|  26|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%|HC|  |TAMS 0x0000000083300000, 0x0000000083200000| Complete 
|  27|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%|HC|  |TAMS 0x0000000083400000, 0x0000000083300000| Complete 
|  28|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%|HC|  |TAMS 0x0000000083500000, 0x0000000083400000| Complete 
|  29|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%|HC|  |TAMS 0x0000000083600000, 0x0000000083500000| Complete 
|  30|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%|HS|  |TAMS 0x0000000083600000, 0x0000000083600000| Complete 
|  31|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083800000, 0x0000000083700000| Untracked 
|  32|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083900000, 0x0000000083800000| Untracked 
|  33|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083a00000, 0x0000000083900000| Untracked 
|  34|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083b00000, 0x0000000083a00000| Untracked 
|  35|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083b00000| Untracked 
|  36|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%|HS|  |TAMS 0x0000000083c00000, 0x0000000083c00000| Complete 
|  37|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%|HC|  |TAMS 0x0000000083d00000, 0x0000000083d00000| Complete 
|  38|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083f00000, 0x0000000083e00000| Untracked 
